1992,26,54,120,84,143,246,232,199,169,188,87,87,48
1992,27,18,124,76,135,222,248,187,177,212,89,99,50
1992,28,38,87,97,121,233,257,203,179,215,88,72,33
1992,29,43,108,89,114,178,280,230,169,185,90,123,-5
1992,30,26-999,81,141,184,225,233,159,151,92,122,13
1992,31,11-999,96-999,215-999,251,164-999,96-999,37
1993,1,38,69,40,81,155,181,197,199,232,133,81,115
1993,2,0,96,33,112,115,187,219,195,194,145,83,124
1993,3,30,71,41,97,127,178,233,190,173,163,117,117
1993,4,91,41,56,109,144,196,232,180,150,154,132,100
1993,5,106,67,89,118,150,207,177,172,156,146,138,101
1993,6,91,90,81,116,147,228,198,186,173,149,102,96
1993,7,97,99,76,102,153,219,204,205,204,138,97,81
1993,8,102,101,98,109,154,249,194,185,196,141,102,118
1993,9,114,66,94,102,152,242,147,202,182,147,93,86
1993,10,118,42,104,133,176,238,150,173,162,156,99,78
1993,11,73,30,135,108,219,180,157,202,173,143,92,64
1993,12,69,48,128,133,174,173,161,174,151,142,105,98
1993,13,89,60,168,102,144,167,169,191,169,91,103,76
1993,14,117,44,144,104,133,157,205,220,138,98,76,59
1993,15,125,70,172,134,130,183,208,190,144,97,72,68
1993,16,131,91,110,144,162,159,213,198,138,80,71,73
1993,17,89,98,146,144,190,187,185,208,154,100,53,104
1993,18,81,89,121,134,165,183,190,214,165,122,47,136
1993,19,111,88,104,147,159,174,184,224,187,98,52,133
1993,20,120,82,112,159,116,176,174,224,161,107,39,57
1993,21,124,68,109,149,156,163,167,199,180,96,20,59
1993,22,81,71,115,134,174,178,206,145,174,111,33,77
1993,23,122,69,98,134,201,170,218,156,141,110,-5,58
1993,24,87,83,101,145,224,178,176,165,147,108,49,43
1993,25,49,72,98,121,170,184,172,164,139,92,93,26
1993,26,98,55,96,131,128,204,174,166,140,106,58,25
1993,27,91,41,84,165,120,216,197,168,105,89,46,33
1993,28,102,29,102,153,156,234,205,187,135,98,21,91
1993,29,81-999,121,199,178,228,196,197,143,102,51,98
1993,30,78-999,128,205,158,238,196,212,132,98,85,69
1993,31,72-999,101-999,152-999,177,209-999,89-999,62
1994,1,84,88,73,92,170,216,243,220,175,159,123,82
1994,2,90,56,108,73,167,182,242,212,201,148,123,121
1994,3,68,88,100,101,176,152,237,247,174,108,160,123
1994,4,68,98,108,76,134,123,206,232,182,109,141,112
1994,5,69,97,118,94,127,157,191,235,174,133,118,96
1994,6,35,81,101,99,145,201,176,222,165,144,132,101
1994,7,49,80,130,88,131,179,207,224,179,154,121,114
1994,8,61,77,130,78,149,146,207,217,166,155,135,104
1994,9,88,80,98,75,154,136,217,210,168,165,123,110
1994,10,79,80,107,100,161,149,232,167,162,182,125,144
1994,11,92,59,84,129,172,172,264,184,169,164,114,145
1994,12,114,61,99,98,177,167,276,182,154,155,120,139
1994,13,100,24,110,104,197,201,222,196,185,152,147,117
1994,14,79,-1,129,89,196,193,236,180,149,136,148,49
1994,15,58,29,106,86,155,202,208,206,114,150,137,89
1994,16,41,47,84,104,111,194,224,211,132,112,103,92
1994,17,41,40,84,106,103,217,235,168,144,115,111,115
1994,18,72,52,93,101,116,180,239,187,134,118,142,86
1994,19,67,56,87,116,110,180,235,195,130,134,156,68
1994,20,91,30,86,110,127,181,257,185,150,139,132,61
1994,21,97,25,91,126,129,163,238,212,187,154,119,40
1994,22,105,18,124,155,145,184,241,246,174,155,131,17
1994,23,88,20,139,165,130,224,268,204,180,131,137,19
1994,24,107,24,120,151,123,261,257,191,164,129,128,55
1994,25,109,84,122,128,121,197,259,196,140,119,129,98
1994,26,103,104,102,171,114,184,208,200,153,116,126,114
1994,27,100,116,89,179,113,225,219,188,158,116,114,129
1994,28,70,87,123,189,132,261,207,179,165,115,92,135
1994,29,109-999,136,212,144,189,236,181,147,141,84,101
1994,30,80-999,132,170,166,219,276,190,150,146,78,82
1994,31,81-999,114-999,190-999,240,161-999,135-999,53
1995,1,40,89,77,169,175,155,195,319,198,174,141,98
1995,2,24,84,64,165,213,158,200,314,180,172,123,110
1995,3,33,113,42,139,235,148,184,303,184,169,104,114
1995,4,56,108,55,131,242,152,182,269,189,172,100,63
1995,5,67,111,78,135,237,164,223,260,168,163,95,32
1995,6,77,113,64,166,239,164,220,253,190,162,107,15
1995,7,98,96,63,151,213,163,228,210,188,177,124,12
1995,8,97,56,75,113,143,150,256,212,177,233,133,42
1995,9,99,48,88,125,136,167,262,240,198,210,106,41
1995,10,110,85,131,147,138,143,288,278,177,188,101,45
1995,11,49,115,118,161,92,134,250,303,184,187,135,44
1995,12,52,112,112,140,103,133,243,270,182,183,138,72
1995,13,81,106,110,153,117,140,231,223,181,176,138,68
1995,14,98,114,99,160,126,157,222,226,178,173,125,51
1995,15,106,101,73,128,136,175,197,268,158,183,127,36
1995,16,101,94,96,107,106,158,208,275,178,175,88,46
1995,17,94,82,98,104,85,167,200,279,183,178,49,45
1995,18,62,93,105,86,125,190,234,282,200,140,68,54
1995,19,79,98,86,90,141,214,247,290,181,161,100,48
1995,20,76,90,78,102,137,216,272,288,170,138,87,36
1995,21,84,80,80,116,155,194,222,292,182,141,100,91
1995,22,62,91,121,96,179,216,201,292,183,148,120,109
1995,23,79,76,151,138,207,214,219,212,179,159,116,40
1995,24,70,73,136,134,204,177,255,216,145,182,118,34
1995,25,91,80,112,201,168,209,279,224,164,142,109,20
1995,26,41,73,111,118,178,244,262,212,158,158,102,14
1995,27,100,108,64,107,187,255,245,181,139,139,103,-5
1995,28,96,119,95,117,180,287,251,184,136,124,104,-30
1995,29,96-999,81,120,166,285,282,176,152,126,106,8
1995,30,93-999,113,166,153,291,284,208,162,143,76,14
1995,31,122-999,145-999,164-999,302,209-999,147-999,22
1996,1,44,17,79,74,119,153,162,196,190,154,115,111
1996,2,50,20,80,88,85,168,165,189,208,167,159,99
1996,3,63,50,82,94,110,157,178,200,203,162,165,116
1996,4,76,40,78,107,109,199,177,240,177,141,142,76
1996,5,76,12,71,123,113,236,174,257,209,142,141,53
1996,6,93,-3,89,89,140,257,166,198,192,141,133,35
1996,7,101,13,72,111,138,234,179,196,182,156,100,38
1996,8,107,49,66,135,127,188,174,207,185,132,106,46
1996,9,110,62,73,154,111,197,184,212,162,145,104,46
1996,10,101,85,106,124,116,203,225,207,159,132,72,38
1996,11,96,76,59,141,107,180,219,203,180,147,71,43
1996,12,106,53,22,56,130,178,209,209,167,162,77,42
1996,13,109,46,26,93,153,193,232,214,171,184,79,51
1996,14,106,53,43,105,160,207,224,201,183,179,82,77
1996,15,93,72,73,151,137,227,220,230,210,129,86,85
1996,16,90,110,52,153,88,247,216,240,216,138,92,69
1996,17,79,92,94,137,95,240,237,246,192,143,72,84
1996,18,64,65,80,125,94,192,258,287,156,156,62,96
1996,19,70,35,55,134,113,218,256,291,156,152,44,74
1996,20,51,21,61,190,143,160,265,223,160,159,53,59
1996,21,27,35,83,205,140,155,276,222,158,151,66,25
1996,22,45,55,95,127,139,158,291,205,150,165,61,43
1996,23,23,71,122,125,150,194,240,197,163,186,49,34
1996,24,21,78,87,134,149,204,192,187,165,180,90,22
1996,25,-7,52,83,141,156,229,227,189,184,159,90,47
1996,26,-1,73,51,180,141,199,238,181,164,138,66,21
1996,27,10,96,68,160,148,210,217,184,172,151,61,47
1996,28,10,88,85,133,157,179,194,189,178,144,101,28
1996,29,11,91,94,117,179,156,228,173,178,114,92,35
1996,30,15-999,80,122,234,179,198,184,142,119,99,34
1996,31,26-999,72-999,168-999,207,177-999,136-999,-6
1997,1,-7,55,117,145,215,189,157,218,195,212,112,41
1997,2,8,83,108,139,226,206,165,200,204,176,115,30
1997,3,10,85,84,114,218,208,157,189,175,172,103,46
1997,4,14,102,88,111,166,207,171,205,196,191,126,56
1997,5,30,88,115,128,151,240,197,217,186,181,140,89
1997,6,29,106,110,141,97,215,223,262,178,178,128,103
1997,7,-5,99,108,134,96,221,236,277,190,151,109,108
1997,8,5,83,99,158,110,201,251,287,200,160,112,117
1997,9,13,103,113,180,124,204,250,272,193,181,95,127
1997,10,15,101,129,168,134,232,218,303,200,156,105,137
1997,11,84,112,166,144,133,214,228,262,184,108,120,117
1997,12,95,113,135,133,141,186,222,274,165,113,114,85
1997,13,99,72,126,141,149,188,221,239,148,113,101,85
1997,14,79,64,125,143,172,154,214,244,173,122,120,86
1997,15,41,90,145,127,186,158,226,258,175,133,149,53
1997,16,66,84,135,151,177,172,195,276,190,163,155,34
1997,17,88,104,143,118,196,189,179,257,184,174,148,67
1997,18,87,83,117,120,195,187,207,269,212,206,135,84
1997,19,46,111,110,91,174,158,237,294,147,202,125,77
1997,20,59,110,114,86,169,149,245,259,175,109,106,71
1997,21,48,116,111,118,118,146,238,223,179,120,102,63
1997,22,48,105,127,112,117,174,241,239,186,117,100,77
1997,23,63,113,115,141,134,173,250,229,179,111,93,123
1997,24,84,103,107,138,144,157,211,199,183,108,90,130
1997,25,103,108,122,96,165,146,214,206,168,107,84,106
1997,26,85,84,137,113,197,120,200,214,175,104,101,87
1997,27,76,101,141,170,175,133,220,193,172,124,100,76
1997,28,66,123,107,151,163,159,226,196,185,90,117,80
1997,29,50-999,120,147,215,164,245,191,197,100,107,83
1997,30,42-999,129,182,238,150,211,193,189,92,113,102
1997,31,55-999,149-999,226-999,163,195-999,153-999,86
1998,1,91,36,95,108,124,199,188,184,223,170,100,49
1998,2,111,71,117,124,154,148,160,195,218,127,88,58
1998,3,93,62,133,122,132,157,191,177,209,123,93,47
1998,4,80,87,93,123,146,160,188,203,190,117,78,50
1998,5,60,100,97,120,128,175,196,223,194,126,108,48
1998,6,91,91,117,127,154,201,179,227,199,121,109,32
1998,7,86,81,120,129,150,180,191,245,219,128,124,88
1998,8,124,108,88,106,204,162,198,256,207,118,155,99
1998,9,137,107,90,72,194,189,205,258,192,143,146,95
1998,10,123,115,88,60,171,177,202,262,173,146,104,101
1998,11,107,133,90,74,158,132,173,264,162,155,104,123
1998,12,108,143,83,82,183,159,178,199,135,144,102,114
1998,13,107,164,100,78,229,151,171,192,148,171,84,134
1998,14,93,158,104,73,216,167,179,225,166,162,90,138
1998,15,101,142,111,65,228,159,185,200,170,145,83,108
1998,16,88,112,104,81,221,165,206,210,157,159,67,107
1998,17,88,124,116,95,208,163,191,206,173,120,62,106
1998,18,84,104,129,104,217,186,194,200,200,117,67,88
1998,19,47,123,117,110,224,238,204,227,210,119,71,77
1998,20,47,134,111,121,223,250,227,191,225,152,75,38
1998,21,57,105,110,120,176,219,200,195,201,174,72,47
1998,22,61,99,102,177,173,182,205,188,167,169,52,79
1998,23,46,116,91,133,156,197,199,180,201,160,66,68
1998,24,64,116,83,150,171,197,198,176,199,134,83,109
1998,25,49,109,102,154,181,184,204,183,196,114,80,111
1998,26,45,102,129,137,145,161,192,153,186,137,109,121
1998,27,39,98,147,140,134,172,215,186,158,152,114,77
1998,28,38,66,169,145,164,192,204,185,181,122,107,66
1998,29,60-999,155,159,195,173,195,198,163,113,84,108
1998,30,68-999,146,125,210,174,194,212,169,107,62,106
1998,31,53-999,146-999,192-999,191,203-999,89-999,91
1999,1,93,90,126,191,176,203,203,289,231,144,153,109
1999,2,80,91,125,161,183,178,241,288,246,139,126,115
1999,3,122,103,89,136,214,164,211,209,247,136,146,111
1999,4,124,123,70,170,167,155,211,255,255,133,122,64
1999,5,129,85,58,152,179,154,235,234,266,135,118,106
1999,6,117,79,56,151,171,172,238,245,254,143,108,118
1999,7,73,45,47,118,161,153,224,203,210,150,112,93
1999,8,55,29,58,141,158,161,258,194,213,167,126,101
1999,9,48,33,73,165,186,170,245,189,198,165,118,81
1999,10,36,48,78,138,162,157,251,167,228,175,109,106
1999,11,31,51,76,131,170,156,256,189,253,144,97,106
1999,12,58,71,117,108,160,155,238,199,192,143,99,73
1999,13,83,61,120,79,152,193,222,198,188,157,101,54
1999,14,94,77,118,80,170,203,184,197,167,152,103,34
1999,15,111,85,136,97,157,223,191,186,182,152,95,48
1999,16,67,81,149,99,154,230,214,188,175,153,82,105
1999,17,73,92,167,98,146,190,223,165,187,140,66,111
1999,18,110,107,117,103,160,216,243,188,177,125,59,29
1999,19,123,121,109,109,205,192,226,178,169,123,74,16
1999,20,110,91,100,115,201,166,212,186,178,96,66,25
1999,21,68,95,103,132,158,161,182,183,189,122,66,61
1999,22,47,71,102,140,156,169,182,185,194,153,93,108
1999,23,86,68,131,121,181,191,233,207,193,154,118,93
1999,24,117,62,115,152,162,211,267,180,181,122,120,122
1999,25,101,103,95,145,159,227,228,208,183,149,124,59
1999,26,70,98,102,150,189,249,213,207,162,145,113,73
1999,27,98,95,123,180,237,168,216,206,164,147,124,41
1999,28,97,113,136,179,189,172,229,226,171,142,127,47
1999,29,69-999,138,162,196,182,264,213,167,147,93,59
1999,30,70-999,134,183,118,183,278,201,161,163,126,67
1999,31,73-999,175-999,163-999,297,202-999,146-999,87
2000,1,86,106,81,91,166,172,191,225,177,163,104,132
2000,2,106,91,107,109,160,174,202,210,192,141,93,114
2000,3,96,93,94,52,109,184,217,198,178,169,107,110
2000,4,68,111,73,59,122,172,172,199,197,157,110,129
2000,5,109,101,97,91,155,149,173,228,179,134,89,129
2000,6,101,115,125,112,224,167,214,233,186,135,97,114
2000,7,97,110,126,130,214,180,179,209,192,132,104,124
2000,8,81,126,144,140,177,211,173,216,176,142,89,107
2000,9,63,98,139,127,196,168,172,210,210,117,96,105
2000,10,79,80,124,115,168,180,152,213,238,115,106,125
2000,11,100,98,117,69,158,176,161,232,263,124,110,132
2000,12,80,81,121,62,184,223,182,241,204,142,100,130
2000,13,50,85,146,79,222,197,191,216,190,149,98,100
2000,14,55,103,103,87,242,184,160,216,180,128,75,78
2000,15,53,72,110,77,237,193,179,210,157,146,92,60
2000,16,55,63,108,123,191,227,183,209,178,132,88,49
2000,17,74,93,104,99,142,265,207,205,181,137,81,44
2000,18,64,98,110,112,139,294,224,176,155,151,110,67
2000,19,69,80,116,152,139,278,224,200,147,142,90,93
2000,20,52,81,117,147,150,209,223,201,159,130,66,96
2000,21,75,87,127,143,143,185,243,196,169,111,80,63
2000,22,73,83,136,143,164,164,206,215,198,128,82,63
2000,23,64,113,108,143,138,166,177,223,233,145,79,52
2000,24,51,94,127,149,156,150,161,244,162,131,89,51
2000,25,61,93,105,144,144,164,192,262,178,132,104,36
2000,26,38,101,109,140,121,193,218,207,195,132,99,22
2000,27,57,113,90,157,131,212,232,201,158,148,136,25
2000,28,107,94,76,140,141,209,214,198,172,145,147,15
2000,29,121,94,74,164,154,185,229,202,181,116,136,1
2000,30,119-999,96,168,160,180,234,208,173,100,118,19
2000,31,117-999,95-999,177-999,232,187-999,115-999,77
2001,1,96,50,41,156,139,163,237,246,191,177,134,105
2001,2,94,79,30,158,143,145,263,203,191,167,141,57
2001,3,86,89,35,118,138,152,265,204,184,176,129,100
2001,4,82,87,44,100,125,175,280,195,169,168,119,106
2001,5,64,103,73,110,136,192,285,211,186,192,121,115
2001,6,74,110,119,131,121,160,234,209,175,175,130,81
2001,7,71,106,146,99,148,149,215,198,187,151,131,100
2001,8,75,45,118,105,161,150,179,185,171,155,61,69
2001,9,53,65,122,153,161,150,192,172,161,159,63,44
2001,10,55,116,128,122,216,151,189,197,161,161,105,50
2001,11,49,115,129,106,237,159,172,196,174,185,129,43
2001,12,59,90,92,117,237,173,186,195,163,207,125,91
2001,13,64,84,94,87,238,197,186,233,151,200,67,68
2001,14,54,90,106,117,134,207,169,247,174,180,80,39
2001,15,37,97,84,117,155,188,173,268,160,177,94,49
2001,16,15,86,66,98,166,164,198,211,163,158,100,47
2001,17,23,60,39,96,121,145,197,211,142,176,91,59
2001,18,20,38,50,77,140,178,171,210,151,172,83,64
2001,19,16,76,62,99,153,206,163,216,146,154,80,67
2001,20,30,83,52,93,177,204,194,204,171,162,106,65
2001,21,47,103,47,106,184,185,194,223,145,119,131,79
2001,22,85,96,113,90,197,199,199,226,158,154,103,32
2001,23,107,66,110,125,221,216,226,224,143,168,107,69
2001,24,87,54,78,108,220,241,200,231,151,157,127,90
2001,25,74,51,61,124,191,262,240,253,158,155,130,50
2001,26,69,53,58,131,209,288,252,194,160,141,83,66
2001,27,69,49,74,138,190,218,262,200,182,156,93,87
2001,28,48,38,98,129,210,211,276,210,219,154,116,63
2001,29,54-999,103,113,209,214,280,219,193,147,134,30
2001,30,54-999,118,130,198,206,251,183,171,173,143,37
2001,31,53-999,135-999,163-999,236,180-999,122-999,30
2002,1,28,124,85,137,130,219,153,188,194,204,141,115
2002,2,26,121,79,156,138,231,171,201,213,194,150,95
2002,3,34,105,91,189,141,156,178,213,217,187,138,100
2002,4,46,119,86,173,132,169,182,213,213,174,134,93
2002,5,69,108,106,157,137,165,176,209,207,181,142,85
2002,6,68,85,120,122,145,185,193,227,195,175,126,78
2002,7,57,113,127,131,139,173,197,231,183,170,101,58
2002,8,50,123,122,129,146,183,189,174,191,152,134,41
2002,9,42,102,93,112,137,163,169,166,156,148,108,49
2002,10,50,120,108,125,164,161,183,190,195,146,138,27
2002,11,66,131,117,117,155,171,184,189,218,130,129,29
2002,12,86,125,113,123,167,163,189,210,223,147,112,40
2002,13,105,91,85,104,138,179,212,223,227,101,110,57
2002,14,102,78,81,102,155,198,232,232,182,115,112,61
2002,15,82,94,91,123,181,192,243,230,175,111,123,62
2002,16,93,64,140,141,236,212,217,239,164,101,91,59
2002,17,89,87,134,151,217,222,196,277,169,112,87,51
2002,18,85,89,99,123,160,198,211,235,168,104,90,47
2002,19,103,109,113,139,180,192,217,203,176,110,90,49
2002,20,127,88,124,153,174,202,193,208,182,93,103,45
2002,21,121,108,145,191,168,189,194,210,185,150,107,104
2002,22,95,111,139,172,174,182,196,217,171,158,102,111
2002,23,110,65,111,198,169,185,205,211,179,101,101,116
2002,24,87,96,117,199,158,196,183,210,170,134,96,126
2002,25,113,112,122,156,150,189,209,195,177,144,74,108
2002,26,112,111,121,136,123,207,244,183,176,142,108,108
2002,27,134,76,131,116,164,176,231,211,165,119,111,104
2002,28,115,86,131,133,149,173,258,217,177,118,116,97
2002,29,130-999,157,131,154,181,281,225,195,117,91,107
2002,30,112-999,160,119,166,185,233,217,207,99,114,73
2002,31,114-999,127-999,184-999,197,186-999,127-999,78
2003,1,107,76,118,111,148,223,181,200,185,186,112,94
2003,2,84,71,111,111,128,202,198,223,198,155,130,97
2003,3,40,56,99,128,143,205,179,254,211,173,129,95
2003,4,36,52,130,158,206,190,186,290,233,133,142,85
2003,5,28,44,95,152,145,192,171,291,231,126,150,94
2003,6,30,73,111,105,151,196,199,285,194,140,152,84
2003,7,11,102,87,103,179,209,219,267,194,142,131,57
2003,8,20,96,104,101,166,178,227,270,203,183,86,49
2003,9,35,83,130,90,166,195,254,328,186,176,106,80
2003,10,47,68,123,76,137,212,252,285,190,163,125,86
2003,11,27,79,115,104,148,192,206,265,189,172,116,105
2003,12,89,53,93,136,139,200,245,258,190,155,128,132
2003,13,102,22,75,174,130,207,280,244,233,165,120,129
2003,14,97,41,113,180,141,230,296,223,246,162,115,90
2003,15,96,61,109,228,154,233,311,227,241,148,113,49
2003,16,101,25,126,250,124,261,285,228,254,152,101,51
2003,17,81,29,153,224,149,222,199,238,260,145,133,62
